teks,tipe
Pergi ke pasar beli salak \n Salaknya dimakan berdua \n Hey kamu anak bapak \n Patuhlah pada kedua orang tua \n ,Pantun Bijak
"Air cuka bercampur pasta, \n terkena mata jadi terluka. \n Jangan suka berkata dusta, \n Kalau tak ingin masuk neraka \n ",Pantun Agama
Para petani menanam padi \n Padi disemai benihpun jadi \n Sehat sejati tak hanya jasmani \n Tapi jiwa hati nurani \n ,Pantun Berbalas
Banyaklah masa antara masa \n Tidak seelok masa bersua \n Meninggalkan solat jadi biasa \n Tanpa takut api neraka \n ,Pantun Agama
Kalau ingin makan kelapa \n Kupas kulit sampai tak tersisa \n Kalau ingin dapat juara \n Belajarlah dan jangan menyerah \n ,Pantun Anak-anak
Batang selasih permainan anak \n Daunnya sehelai dimakan kuda \n Bercerai kasih bertalak tidak \n Seribu tahun kembali juga \n ,Pantun Perpisahan
Pak Tegus pergi ke Bali \n Melihat bule sedang menari \n Aduh pantas kau bau sekali \n Kau belum mandi enam hari \n ,Pantun Jenaka
Mlaku-mlaku ning Malioboro \n Menawi sayah numpak becak luwih sekeca \n Sugeng riyadi kagem panjenengan sedaya \n Sagung kalepatan nyuwun diparingi pangapura \n ,Pantun Bahasa Jawa
"Juragan pisau makan buah \n Buah kotor kena tinta, \n Jangan risau jangan gundah \n Karena derita bumbu cinta \n ",Pantun Cinta
Ke cimanggis membeli kopiah \n Kopiah indah kan kau dapati \n Begitu banyak gadis yang singgah \n Hanya dinda yang memikat hati \n ,Pantun Jenaka
Manchester City dua; \n Arsenal kosong. \n terlepas dari tipu-daya cintanya; \n kini hatiku terasa plong. \n ,Pantun Cinta
Habis dikerat dicincang lumat \n Patinya diaduk dijadikan obat \n Dunia akhirat takkan selamat \n Kecuali minta ampun nasuha tobat \n    \n Surat ditulis dalam gelap \n Salah huruf banyak tak kena \n Jagalah diri jangan silap \n Jika silap dapat bencana \n ,Pantun Agama
Kalau ada air bersih \n Bolehlah kita menggunakannya \n Kalau kamu ingin lingkunganmu bersih \n Buanglah sampah pada tempatnya \n ,Pantun Alam
Makan pagi sepiring berdua \n Rasanya enak tiada tara \n Awas cowok pandai menggoda \n Diam-diam watak buaya \n ,Pantun Jenaka
"Beli kentang dibuat rujak.. , \n Biar mantap ditambah sambal.., \n Tidur terlentang tiada nyenyak.., \n Tidur tengkurap ada yang mengganjal.. \n ",Pantun Jenaka
Anak ayam turun sepuluh \n Mati satu tinggal sembilan \n Bangun pagi sembahyang subuh \n Agar dapat ampunan tuhan \n ,Pantun Agama
Anak ayam turunnya lima \n Mati satu tinggalah empat \n Turut mengikut alim ulama \n Supaya betul jalan selamat \n ,Pantun Agama
"Sang saka merah putih berkibar, \n Tampak indah melambai-lambai, \n Semangat juang kami terus berkobar, \n Agar indonesia makmur Tergapai \n ",Pantun Kemerdekaan
Sinta adalah adiknya Santi \n Kakak duduk adik berdiri \n Hilang bunga bisa diganti \n Kehilangan kamu kemana dicari \n ,Pantun Cinta
"Lama sudah tak bertemu, \n bertemu sekali meminum jamu. \n Jauhkan malas dari hidupmu, \n Pastilah cerah masa depanmu. \n ",Pantun Nasihat
"Duduk anteng, \n nungguin loyang. \n Abang ganteng, \n mau dong digoyang. \n ",Pantun Cinta
Apa guna berkain batik \n Kalau tidak dengan sujinya \n Apa guna beristeri cantik \n Kalau tidak dengan budinya \n ,Pantun Budi
Pergi ke pasar membeli buka \n coba lh pilih warna baru \n jika kamu bilang i love you \n aku bilang i love you too \n ,Pantun Budi
Kemanapun kaki melangkah \n Aku selalu mengurai doa \n Kemanapun cinta merambah \n Aku selalu mengurai setia \n ,Pantun Cinta
Daun tetap di atas dulang \n Anak udang mati dituba \n Dalam kitab ada terlarang \n Perbuatan haram jangan dicoba \n ,Pantun Agama
Hujan angin tak jadi pergi \n Hujan reda pergi ke pantai \n Di sekolah jangan berkelahi \n Jika berkelahi tak jadi pandai \n ,Pantun Pendidikan
Jangan mengipas-ngipas arang \n Kalau dikipas banyak baranya \n Jangan memanas-manaskan orang \n Kalau panas banyak maraknya \n ,Pantun Nasihat
Maluku penghasil pala \n Tanah sumba banyak kuda \n Lihat kamu pusing kepala \n Tidak bertemu sakit di dada \n ,Pantun Cinta
"Jual betik dengan kandil, \n Kandil buatan orang Inggeris, \n Melihat buaya menyandang bedil, \n dan kerbau tegak berbaris \n ",Pantun Jenaka
Lebih baik warna kuning \n daripada warna ungu \n Lebih baik gigi kuning \n daripada putih tapi palsu \n ,Pantun Jenaka
"Berkobar kobar semangat membara, \n Membela rakyat, membina negara, \n Menjulang impian rakyat jelata, \n Membina martabat sebuah bangsa \n ",Pantun Kemerdekaan
Banyak orang menumpuk harta \n nasib buruk pula yang diterima \n Cinta sejati mengarahkan kita \n menuju surga bersama-sama \n ,Pantun Cinta
"Memancing ikan di tengah kali, \n Memakai umpan berupa cacing, \n Badannya sangat luas sekali, \n Berbulu banyak tak berdaging? \n (Jawabnya: Jawabannya: Karpet) \n ",Pantun Teka-Teki
Panjang ekor ikan pari \n Meski panjang tidak berduri \n Jalan-jalan di sore hari \n melepas penat damaikan diri \n ,Pantun Cinta
Ikan berenang di dalam lubuk \n  Ikan belida dadanya panjang \n Adat pinang pulang ke tampuk \n  Adat sirih pulang ke gagang \n ,Pantun Adat
Gulali manis dirasa \n Dirasa sambil bersua ria \n Teraturlah dalam berpuasa \n Kau kan rasakan manfaatnya \n ,Pantun Berbalas
Kancil melompat katak heran \n Katak lompat pelan-pelan \n Sebentar lagi kita liburan \n Ingin aku jalan-jalan \n ,Pantun Anak-anak
Musim kemarau kering kerontang \n Musim penghujan segera datang \n Bertani janganlah banyak hutang \n Lintah darat selalu menghadang \n ,Pantun Pendidikan
Dengar lagu berirama \n Tersenyumlahlah si adik manja \n Mari main bersama-sama \n Jangan duduk sendiri saja \n ,Pantun Anak-anak
Tinta hitam untuk menulis \n Pensil warna untuk meluis \n Ilmu itu tak kan pernah habis \n Turun temurun keahli waris \n ,Pantun Pendidikan
Jika tuan tajuk cendana \n Ambil gantang sukatkan mulut \n Jika tuan memang bijak laksana \n Binatang apa bertanduk di mulut? \n (Jawabnya: Nyamuk) \n ,Pantun Teka-Teki
Padang temu padang baiduri \n Tempat raja membangun kota \n Bijak bertemu dengan jauhari \n Bagaikan cincin dengan permata \n ,Pantun Nasihat
Jikalau kita bertanam padi \n Senanglah makan adik-beradik \n Jikalau kita bertanam budi \n Orang yang jahat menjadi baik \n ,Pantun Budi
Buah berangan di rumpun pinang \n Limau kasturi berdaun muda \n Kalau berkenan masuklah meminang \n Tanda diri beradat budaya \n ,Pantun Adat
Duduk d dalam kamar \n lama duduk sakit kaki \n macam mana aku mw melamar \n aq sudah ke lain hati \n ,Pantun Budi
Pucuk pauh selara pauh \n Sembilu ledung ledungkan \n Adik jauh Abangnda jauh \n Bila rindu sama menungkan \n ,Pantun Perpisahan
Di Bandar banyak orang \n hilir mudik kanan dan kiri \n Tak pernah pudar kasih sayang \n Tambah erat hari ke hari \n ,Pantun Cinta
"Kuda sembrani, \n larinya kencang. \n Kalau berani, \n nyatain dong sekarang. \n ",Pantun Cinta
Anak tani mengutip lokan \n Lokan dikutip untuk dimakan \n Sayang anak tangan-tangankan \n Sayang isteri tinggal-tinggalkan \n ,Pantun Perpisahan
Meler-meler ingus keteter \n Sampai sakit di kepala \n Hati-hati sering teler \n Bikin kamu meninggal dunia \n ,Pantun Jenaka
"Air dan api slalu berlawanan, \n Langit dan bumi adalah berjauhan. \n Kalau hati penuh kedengkian, \n Siaplah orang yang mau berteman. \n ",Pantun Agama
Burung perkutut \n Burung kutilang \n Kamu kentut \n Nggak bilang bilang \n ,Pantun Jenaka
"Pohon jati tumbuh berjajar, \n pandai berpantun orang Banjar. \n Kalau kita malas belajar, \n cita-cita takkan terkejar. \n ",Pantun Nasihat
Pergi berlatih main bola \n Lari pemanasan satu putaran \n Niat hati ingin nonton bola \n Apalah daya emak lagi nonton uttaran \n ,Pantun Jenaka
"Liburan sekolah telah menanti \n Berlibur bersama kawan \n Ilmu dunia & akhirat harus dicari \n Guru, jasamu takkan terlupakan \n ",Pantun Guru
Kalau tuan mencari buah \n Sahaya pun mencari pandan \n Jikalau tuan menjadi nyawa \n Sahaya pun menjadi badan. \n ,Pantun Cinta
"Ibu memakai sebuah gelang, \n Perut lapar segera makan. \n Lima waktu janganlah hilang, \n dimanapun selalu tunaikan. \n ",Pantun Nasihat
Bu Dinda membeli tomat \n Beli tomat di Pasar Minggu \n Untukmu guru yang terhormat \n Semoga engkau sehat selalu \n ,Pantun Guru
Beribu-ribu pohon beringin \n hanya satu si pohon randu \n saat malam terasa dingin \n hanya wajahmu yang aku rindu \n ,Pantun Cinta
Bulan rajab bulan syaaban \n tanam padi berimbun daon \n tinggal sekejap rasa sebulan \n tinggal sehari rasa setahun. \n ,Pantun Budi
"Dari jauh datangnya tamu, \n Hanya untuk mencari ikan. \n Izinkan aku mencintaimu, \n cinta selalu sepanjang zaman. \n ",Pantun Cinta
Ada haruan dan sepat \n Boleh masak gulai lemak \n Betul aqidah pahalapun dapat \n Kesan tarbiyah oleh ulama \n ,Pantun Ibu
Jadi orang jangan pelupa \n Kalau pelupa seperti nini-nini \n Tak enak hati untuk menyapa \n Karena orang baru di daerah sini \n ,Pantun Berbalas
Bila datang bayang-bayang \n Bintang bersinar berkelipan \n Bila memang ia sayang \n Lembah lembut tuturnya sopan \n ,Pantun Cinta
"Kalau ada sumur diladang.., \n Bolehlah kita menggosok gigi.., \n Kalau anda di warung padang.., \n Bolehkah kita ditraktir lagi.. \n ",Pantun Jenaka
Bunga lada tingginya sama \n Petik setangkup bunga melati \n Kanda pergi terlalu lama \n Manakah sanggup dinda menanti \n ,Pantun Perpisahan
Jika sudah namanya cinta \n Hati suka berbunga-bunga \n Kalau sudah terbawa suasana \n Senyum sendiri kayak orang gila \n ,Pantun Jenaka
Ayah pergi membeli tembaga \n Dipakai untuk merekatkan parang \n Apabila ingin masuk surga \n Sering mengaji dan sembahyang \n ,Pantun Agama
Parang ditetak ke batang sena \n Belah buluh taruhlah temu \n Barang dikerja takkan sempurna \n Bila tak penuh menaruh ilmu \n ,Pantun Nasihat
Hari rabu memetik salak \n Buahnya segar hilang dahaga \n Hormati Ibu juga Bapak \n Agar kelak masuk surga \n ,Pantun Nasihat
Gunung Merapi rupane biru \n dicedaki dadi ijo wit-witan cemara \n Menawi kula gadhah keliru \n nyuwun agenging samudra pangapura \n ,Pantun Bahasa Jawa
Sore-sore makan sekoteng \n Belanjanya di pasar minggu \n Abang sayang yang ganteng \n Neng disini selalu menunggu \n ,Pantun Cinta
"Baca mantra, mantra yang manjur \n Moga saja bisa dapatkan dia \n Jadilah orang yang jujur \n Moga-moga besar pahalanya \n ",Pantun Bijak
Buah budi bedara mengkal \n Masak sebiji di pinggir pantai \n Hilang budi bicara akal \n Buah apa yang tidak bertangkai? \n (Jawabannya: Buah hati) \n ,Pantun Teka-Teki
"Orang menganyam sambil duduk, \n Bila sudah bawa ke balai, \n Melihat ayam memakai tanduk, \n Datang musang meminta damai \n ",Pantun Jenaka
Di pinggir kolam makan bubur \n Jangan lupa pakai keripik \n Dari semalem aku ga bisa tidur \n Selalu teringat wajah mu yg cantik \n ,Pantun Cinta
Hayam Wuruk raja termahsyur \n Gajah Mada pemersatu Bangsa \n Cinta ilmu sepanjang umur \n Cinta bangsa sepanjang masa \n ,Pantun Pendidikan
Beribu-ribu kain batik \n Hanya satu yang tertimpa pena \n Beribu-ribu gadis cantik \n Cuma dirimu yang mempesona \n ,Pantun Cinta
Beli kain warna nya merah \n Dari kediri pake nya batik \n Di godain jangan marah \n Salah sendiri punya wajah cantik \n ,Pantun Cinta
Nasi uduk masih anget \n Beli nye di pinggir jalan \n Yang lagi duduk manis banget \n Boleh ga kite kenalan \n ,Pantun Cinta
Jalan-jalan ke gunung salak \n Jangan lupa membeli kemiri \n Kalau bumi kita rusak \n Pasti kita yang akan merugi \n ,Pantun Alam
Bila tuan tajuk cendana \n Ambil padi sukatkan padi \n Bila tuan memang bijaksana \n Binatang apa bertanduk di kaki? \n (Jawabnya: Ayam jantan) \n ,Pantun Teka-Teki
"Kalau kamu membeli tikar, \n Tikar terbuat dari mengkuang, \n Kalau kamu memang pintar, \n Ular apa yang melilit pinggang? \n (Jawabannya: Ikat Pinggang) \n ",Pantun Teka-Teki
"Pergi bertemu si pandai besi, \n Dia mengasah pedang biasa, \n Dicari-cari sulit sekali, \n Andai ketemu dibuang ia? \n (Jawabannya: Upil) \n ",Pantun Teka-Teki
"Air jeruk dalam kulkas, \n makan roti dengan keju. \n Niatlah belajar dengan ikhlas, \n hanya Allah yang dituju. \n ",Pantun Nasihat
"Rintik rintik turun hujan.., \n Masuk kamar sama teman.., \n Gadis cantik jadi pujaan.., \n Mau dilamar kok hamil duluan... \n ",Pantun Jenaka
Burung nuri burung dara \n Terbang ke sisi taman kayangan \n Cubalah teka wahai saudara \n Semakin diisi makin ringan? \n (belon) \n ,Pantun Teka-Teki
"Apa tanda orang istana, \n semua barang selalu baru. \n Apa tanda tumbuh cinta, \n terasa di dada rasa cemburu \n ",Pantun Cinta
Kue rangin rasanya manis.. \n Kue tar bukanlah lapis.. \n Malam dingin hujan gerimis.. \n Sebentar bentar kebelet pipis.. \n ,Pantun Jenaka
Bunga disiram takkan layu \n Slalu berbunga tiada jemu \n Jangan takut kehilanganku \n aku tak akan pergi darimu \n ,Pantun Cinta
Sakit kaki merah mamar \n pagie berobat k urang paloh \n mcm mne gtok e nk melamar \n sigek padi pun daan betaroh \n ,Pantun Budi
Di antara padi dengan selasih \n Yang mana satu tuan luruh kan \n Di antaracbudi dengan kasih \n Yang mana satu tuan turutkan \n ,Pantun Budi
Orang Sasak pergi ke Bali \n Membawa pelita semuanya \n Berbisik pekak dengan tuli \n Tertawa si buta melihatnya \n ,Pantun Jenaka
Kera di hutan cekat melompat \n Si pemburu memasang jerat \n Hina sangat sifat mengumpat \n Dilaknat Allah dunia akhirat \n ,Pantun Agama
Mudah pula mengail ikan \n Ada haruan dan sepat \n Dengan ilmu terus diamalkan \n Betul aqidah pahalapun dapat \n ,Pantun Ibu
Melihat berita yang sedang tayang \n Beritanya tentang sebuah penelitian  \n Cinta bukanlah sekedar kasih sayang \n Melainkan sejauh mana sebuah kesetiaan \n ,Pantun Cinta
Buah budi bidara mengkal \n Masak sebiji di tepi pantai \n Hilang budi bicara akal \n Buah apa tidak bertangkai? \n (buah hati) \n ,Pantun Teka-Teki
Good morning \n Selamat pagi \n Gigi kuning \n Ga pernah gosok gigi \n ,Pantun Jenaka
Hari minggu sudahlah siang.. \n Setelah siang datanglah petang… \n Ditunggu tunggu tak juga datang… \n Sekalinya datang kok nagih utang… \n ,Pantun Jenaka
Menantunya pula Lela Sari \n Semua melihat jatuh berahi \n Selagi ugama tidak diingkari \n Sebarang perintah wajib dipatuhi \n ,Pantun Agama
Pisau lipat dimainnya kera \n Tangannya luka lalu terjun \n Makan kuat tidak terkira \n Kenyangnya tidak tahi bertimbun? \n (api) \n ,Pantun Teka-Teki
"Dina merenung suaranya sumbang, \n Duduk bersantai dan telah pasrah, \n Dia berdengung tapi bukan kumbang, \n Punya belalai namun bukan gajah? \n (Jawabannya: Lebah) \n ",Pantun Teka-Teki
Berjalan di malam kelam \n Ada baiknya mengajak berteman \n Mengapa pungguk rindukan bulan \n Bunga banyak kembang ditaman \n ,Pantun Perpisahan
Kalau tuan pergi ke Tanjung \n Belikan sahaya pisau lipat \n Kalau tuan menjadi burung \n Sahaya menjadi benang pengikat \n ,Pantun Cinta
Orang bijak santun bicaranya \n Orang baik santun prilakunya \n Orang pinter cepat berfikirnya \n Orang stress nyetatus melulu kerjanya 😛 \n ,Pantun Jenaka
Asam kandis asam gelugur \n Ketiga asam si riang-riang \n Menangis mayat di pintu kubur \n Teringat badan tidak sembahyang \n ,Pantun Agama
Sungguh nikmat bahagia bersama \n Bersama menghabiskan waktu kosong \n Doa tanpa usaha adalah percuma \n Usaha tanpa doa adalah sombong \n ,Pantun Nasihat
Hilir rakit berkajang kain \n Dimana teluk singgah bertimba \n Niatku bukan pada yang lain \n Adinda seorang tiada yang kedua \n ,Pantun Perpisahan
Ada so’imah \n Megang kayu \n Terus masalah \n buat you? \n ,Pantun Jenaka
Kini kita dapat tertawa puas \n Menggapai mimpi dengan bebas \n Asal rajin dan tak malas \n Melanjutkan kemerdekaan dengan tegas \n ,Pantun Kemerdekaan
Melukis indah di sehelai kain \n Patut dihargai hasil karyanya \n Jangan pernah meremehkan orang lain \n karena belum tentu kau lebih baik darinya \n ,Pantun Nasihat
Ayam jantan si ayam jalak \n Jaguh siantan nama diberi \n Rezeki tidak saya tolak \n Musuh tidak saya cari \n ,Pantun Budi
Memasang foto tempatnya di dinding \n Membawa mobil untuk dilelang \n Gajah mati meninggalkan gading \n Manusia mati meninggalkan utang \n ,Pantun Jenaka
Kemacetan jalan Jakarta; \n bukan karena si Komo lewat. \n sejak kita menjalin cinta; \n ngelakuin apapun aku jadi makin semangat. \n ,Pantun Cinta
Enak rasanya es campur \n Ditemani dengan rujak \n Bermain di tanam lumpur \n Naik kerbau yang membajak \n ,Pantun Anak-anak
Burung camar di tepi pantai \n Pantai indah banyak ombaknya \n Jadilah kamu anak yang pandai \n Sudah pasti banyak temannya \n ,Pantun Anak-anak
"Pohon tinggi jatuh membayang, \n jalan setapak dari Ketapang. \n Siapa yang rajin sembahyang, \n sejuk di hati dadapun lapang. \n ",Pantun Nasihat
Koar-koar masalah tunjangan \n Sampai-sampai semua tidak sabar \n Coba lihat masalah lingkungan \n Yang rusak karena tercemar \n ,Pantun Alam
Pinggir sungai banyak nipah \n sayang airnya terasa sepah \n Kasih sayang semakin berlimpah \n jadikan hidupku semakin indah \n ,Pantun Cinta
Bunga cantik namanya seroja \n Hewan lentik namanya rusa \n Jalan-jalan ke mana saja \n Mungkin ke kota atau ke desa \n ,Pantun Anak-anak
Buah mangga dipetik Ata \n Mangga mantap itu punya Pak Ari \n Ayo bersama jaga lingkungan kita \n Agar tetap aman dan asri \n ,Pantun Alam
"Kalau tuan bawa keladi, \n Bawa juga sipucuk rebung, \n Kalau tuan bijak bestari, \n Apa binatang tanduk di hidung? \n (Jawabannya: Badak) \n ",Pantun Teka-Teki
Ikan sepat dimasak berlada \n Kutunggu digulai anak seberang \n Jika tak dapat pada masa muda \n Kutunggu sampai beranak seorang \n ,Pantun Cinta
Sungguh Tega membuka aib \n Membuat orang menjadi marah \n Jangan putus asa dengan nasib \n Karena nasib bisa diubah \n ,Pantun Nasihat
Jika tuan pakai lencana \n Pakailah songkok di atas kepala \n Jika tuan memang bijaksana \n Binatang apakah tak berkepala? \n (Jawabannya: Ketam/Kepiting/yuyu) \n ,Pantun Teka-Teki
"Artis ngondek, \n senyumannya membius. \n Ga masalah pendek, \n yang penting kamu religius. \n ",Pantun Cinta
Hujan turun belum reda \n Airnya rembes dari talang \n Berpetualang selagi muda \n Hatimu bebas bagaikan elang \n ,Pantun Anak-anak
"Ada budak membuang dedak \n Penuh setimba di celah batu \n Berdua tidak, bertiga pun tidak \n Kekasih hamba hanyalah satu \n ",Pantun Cinta
Kalau ada jarum yang patah \n Jangan simpan dalam peti \n Kalau ada kata yang salah \n Jangan simpan dalam hati \n ,Pantun Nasihat
"Jalan-jalan ke kota paris., \n Banyak rumah berbaris-baris., \n Biar mati diujung keris., \n Asal dapat dinda yang manis. \n ",Pantun Jenaka
Indah sekali pintu dipahat \n Bergambar daun dan dahan \n Kalau ingin hidup selamat \n Taat selalu perintah tuhan \n ,Pantun Agama
Ucapkan kata dengan suara \n Kata jelas suara pun jernih \n Jika bicara lihatlah suasana \n Gunakan kata secara terpilih \n ,Pantun Pendidikan
"Menek wit pelem ora kudu ahli, \n jalaran duwure ranganti rong meter \n Sugeng riyadi Idul Fitri, \n donga-dinonga kita satya ning dalan bener \n ",Pantun Bahasa Jawa
Burung merpati terbang ke bawa \n Hinggap gembira di pohon mangga \n Murung dihati terkenang ayah \n Mengadap pusara ku mohon doa tiada terhingga \n ,Pantun Ayah
"Kota bintan banyak perunggu \n kota ciamis membangun tugu.... \n Janji kenan di malam minggu.. \n Tapi gerimiz udah menunggu,, \n ",Pantun Budi
Dua Mei hari pendidikan \n Hari lahir Ki Hajar Dewantara \n Jika orang tidak berpendidikan \n Seumur hidup bakal sengsara \n ,Pantun Pendidikan
Harban Dewa anaknya Zanggi \n Manis rupanya elok bercahaya \n Jika perempuan taatkan laki \n Beroleh surga Jannatul Mahwa \n ,Pantun Agama
